-- Merging decision tree log ---
manifest
ADDED from C:\Users\andrew\flukavike-android\app\src\main\AndroidManifest.xml:2:1-95:12
INJECTED from C:\Users\andrew\flukavike-android\app\src\main\AndroidManifest.xml:2:1-95:12
INJECTED from C:\Users\andrew\flukavike-android\app\src\main\AndroidManifest.xml:2:1-95:12
INJECTED from C:\Users\andrew\flukavike-android\app\src\main\AndroidManifest.xml:2:1-95:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\andrew\.gradle\caches\transforms-3\17d51ae850507f4029c559ffe4abb06b\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\andrew\.gradle\caches\transforms-3\17d51ae850507f4029c559ffe4abb06b\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\andrew\.gradle\caches\transforms-3\7640b9970f296ba8c26c50eedae52049\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\andrew\.gradle\caches\transforms-3\7640b9970f296ba8c26c50eedae52049\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\andrew\.gradle\caches\transforms-3\ba73087c5d94d30e3a2782511585f8ce\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\andrew\.gradle\caches\transforms-3\ba73087c5d94d30e3a2782511585f8ce\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\andrew\.gradle\caches\transforms-3\f604dbdc98e18a2bfdc515ecd474c13b\transformed\firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\andrew\.gradle\caches\transforms-3\f604dbdc98e18a2bfdc515ecd474c13b\transformed\firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\andrew\.gradle\caches\transforms-3\b6f2b4e1846408ea86952cfe11230353\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\andrew\.gradle\caches\transforms-3\b6f2b4e1846408ea86952cfe11230353\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\andrew\.gradle\caches\transforms-3\c8c06d854266fd39fe13b15587711507\transformed\firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\andrew\.gradle\caches\transforms-3\c8c06d854266fd39fe13b15587711507\transformed\firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\andrew\.gradle\caches\transforms-3\234cbaeca6e77c02aa274ac6fe2fce14\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\andrew\.gradle\caches\transforms-3\234cbaeca6e77c02aa274ac6fe2fce14\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\andrew\.gradle\caches\transforms-3\2d16e2ecd9486aab0d993d6cb1e241b4\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\andrew\.gradle\caches\transforms-3\2d16e2ecd9486aab0d993d6cb1e241b4\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\andrew\.gradle\caches\transforms-3\6f3529d1ef0726763db7931be6ef68ac\transformed\play-services-measurement-base-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\andrew\.gradle\caches\transforms-3\6f3529d1ef0726763db7931be6ef68ac\transformed\play-services-measurement-base-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\andrew\.gradle\caches\transforms-3\4061ed4522d9fac768462029f40d7d73\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\andrew\.gradle\caches\transforms-3\4061ed4522d9fac768462029f40d7d73\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\andrew\.gradle\caches\transforms-3\206c7b4233758a6836bed7dbda3af8d9\transformed\room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\andrew\.gradle\caches\transforms-3\206c7b4233758a6836bed7dbda3af8d9\transformed\room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [io.livekit:livekit-android:2.5.0] C:\Users\andrew\.gradle\caches\transforms-3\68621239f351a918ba83f38390576c61\transformed\livekit-android-2.5.0\AndroidManifest.xml:20:5-44
MERGED from [io.livekit:livekit-android:2.5.0] C:\Users\andrew\.gradle\caches\transforms-3\68621239f351a918ba83f38390576c61\transformed\livekit-android-2.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\andrew\.gradle\caches\transforms-3\fbd3432189879c6ddccfe45e9f39f6fb\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\andrew\.gradle\caches\transforms-3\fbd3432189879c6ddccfe45e9f39f6fb\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\andrew\.gradle\caches\transforms-3\71431851fd89cef4d8c5532d140d74f5\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\andrew\.gradle\caches\transforms-3\71431851fd89cef4d8c5532d140d74f5\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\andrew\.gradle\caches\transforms-3\51741b2e57b77b75830264deff5a0143\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\andrew\.gradle\caches\transforms-3\51741b2e57b77b75830264deff5a0143\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\andrew\.gradle\caches\transforms-3\60c3d42656b50e2fb5d2b13b6410dd8c\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\andrew\.gradle\caches\transforms-3\60c3d42656b50e2fb5d2b13b6410dd8c\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\andrew\.gradle\caches\transforms-3\044b74dbf02465f41bc89ed5f3129139\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\andrew\.gradle\caches\transforms-3\044b74dbf02465f41bc89ed5f3129139\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\andrew\.gradle\caches\transforms-3\704e81cc91a22ce3c8118fedec5268a0\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\andrew\.gradle\caches\transforms-3\704e81cc91a22ce3c8118fedec5268a0\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\andrew\.gradle\caches\transforms-3\d5190a7bdb7adc11d3e9e09f9a749672\transformed\lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\andrew\.gradle\caches\transforms-3\d5190a7bdb7adc11d3e9e09f9a749672\transformed\lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\andrew\.gradle\caches\transforms-3\cae7cf97b68196e807821405b4fc01e7\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\andrew\.gradle\caches\transforms-3\cae7cf97b68196e807821405b4fc01e7\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] C:\Users\andrew\.gradle\caches\transforms-3\2fe8d1d2304931f79b9b23322350e7c9\transformed\lifecycle-livedata-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] C:\Users\andrew\.gradle\caches\transforms-3\2fe8d1d2304931f79b9b23322350e7c9\transformed\lifecycle-livedata-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\andrew\.gradle\caches\transforms-3\b729c7a42f38fd258968e274b0e983e8\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\andrew\.gradle\caches\transforms-3\b729c7a42f38fd258968e274b0e983e8\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.1] C:\Users\andrew\.gradle\caches\transforms-3\de398d943769095b1aff39e8a863b136\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.1] C:\Users\andrew\.gradle\caches\transforms-3\de398d943769095b1aff39e8a863b136\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.1] C:\Users\andrew\.gradle\caches\transforms-3\fd906700bffe8cc348542ba050b75024\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.1] C:\Users\andrew\.gradle\caches\transforms-3\fd906700bffe8cc348542ba050b75024\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.6.0] C:\Users\andrew\.gradle\caches\transforms-3\a73829bcf0875788f58676402b6f349b\transformed\coil-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.6.0] C:\Users\andrew\.gradle\caches\transforms-3\a73829bcf0875788f58676402b6f349b\transformed\coil-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.6.0] C:\Users\andrew\.gradle\caches\transforms-3\f998fdc80832e5c982632e9da1962019\transformed\coil-base-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.6.0] C:\Users\andrew\.gradle\caches\transforms-3\f998fdc80832e5c982632e9da1962019\transformed\coil-base-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\andrew\.gradle\caches\transforms-3\2c486313b5e7d5a98a351bd658741265\transformed\datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\andrew\.gradle\caches\transforms-3\2c486313b5e7d5a98a351bd658741265\transformed\datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\andrew\.gradle\caches\transforms-3\c20189fe69e3da3dc486a1509d2dea6f\transformed\datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\andrew\.gradle\caches\transforms-3\c20189fe69e3da3dc486a1509d2dea6f\transformed\datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\andrew\.gradle\caches\transforms-3\820bd9d66eaa65f8f43b9c698bfa6102\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\andrew\.gradle\caches\transforms-3\820bd9d66eaa65f8f43b9c698bfa6102\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\andrew\.gradle\caches\transforms-3\74b1bcf4aea1ee5c35ca79eb769b1d8b\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\andrew\.gradle\caches\transforms-3\74b1bcf4aea1ee5c35ca79eb769b1d8b\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\andrew\.gradle\caches\transforms-3\2393a659ed4b8a9bbdbab387e3d8a64d\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\andrew\.gradle\caches\transforms-3\2393a659ed4b8a9bbdbab387e3d8a64d\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\andrew\.gradle\caches\transforms-3\eec742c8726a5e486ed5af03251a382b\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\andrew\.gradle\caches\transforms-3\eec742c8726a5e486ed5af03251a382b\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\andrew\.gradle\caches\transforms-3\5ad578fe093a6c1a6624fc1ee7486f59\transformed\play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\andrew\.gradle\caches\transforms-3\5ad578fe093a6c1a6624fc1ee7486f59\transformed\play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.5.1] C:\Users\andrew\.gradle\caches\transforms-3\b6acaba62dd2edc789dc7ff410cb221e\transformed\fragment-1.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.1] C:\Users\andrew\.gradle\caches\transforms-3\b6acaba62dd2edc789dc7ff410cb221e\transformed\fragment-1.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.8.2] C:\Users\andrew\.gradle\caches\transforms-3\8d0947ffa47282dd2b1232697032c769\transformed\activity-1.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.2] C:\Users\andrew\.gradle\caches\transforms-3\8d0947ffa47282dd2b1232697032c769\transformed\activity-1.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\andrew\.gradle\caches\transforms-3\3c4e50a16b9e9b94c535a3a871b82947\transformed\activity-ktx-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\andrew\.gradle\caches\transforms-3\3c4e50a16b9e9b94c535a3a871b82947\transformed\activity-ktx-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\andrew\.gradle\caches\transforms-3\a403c1f5e27ff40245c23fc0f6e581e1\transformed\activity-compose-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\andrew\.gradle\caches\transforms-3\a403c1f5e27ff40245c23fc0f6e581e1\transformed\activity-compose-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\andrew\.gradle\caches\transforms-3\25fa5bc1868adbd571fd3fc5c545ffa8\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\andrew\.gradle\caches\transforms-3\25fa5bc1868adbd571fd3fc5c545ffa8\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\andrew\.gradle\caches\transforms-3\b8e1e6a1c3a38185cc76dc24107f4c82\transformed\lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\andrew\.gradle\caches\transforms-3\b8e1e6a1c3a38185cc76dc24107f4c82\transformed\lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\andrew\.gradle\caches\transforms-3\22d7f8610f93691eb7df91039ee93fb9\transformed\lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\andrew\.gradle\caches\transforms-3\22d7f8610f93691eb7df91039ee93fb9\transformed\lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\andrew\.gradle\caches\transforms-3\e50a57346f1be122624c440fa6fb729a\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\andrew\.gradle\caches\transforms-3\e50a57346f1be122624c440fa6fb729a\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\andrew\.gradle\caches\transforms-3\2dd44e0c928f5bddfe35f94ecde3ca71\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\andrew\.gradle\caches\transforms-3\2dd44e0c928f5bddfe35f94ecde3ca71\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\andrew\.gradle\caches\transforms-3\56a07166429db682d1996b2c836407b6\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\andrew\.gradle\caches\transforms-3\56a07166429db682d1996b2c836407b6\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\andrew\.gradle\caches\transforms-3\e64ce57d7ebaaaba53574c389ab75a6e\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\andrew\.gradle\caches\transforms-3\e64ce57d7ebaaaba53574c389ab75a6e\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\andrew\.gradle\caches\transforms-3\77b118deabff1a75f985cd8655dcb4b7\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\andrew\.gradle\caches\transforms-3\77b118deabff1a75f985cd8655dcb4b7\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] C:\Users\andrew\.gradle\caches\transforms-3\c795b7c15c60bca49db8e4f520c64e1a\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\andrew\.gradle\caches\transforms-3\c795b7c15c60bca49db8e4f520c64e1a\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\andrew\.gradle\caches\transforms-3\7505d7ebb78d78f81d05663d8faa5a13\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\andrew\.gradle\caches\transforms-3\7505d7ebb78d78f81d05663d8faa5a13\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\andrew\.gradle\caches\transforms-3\1498fccabd223376c1a64b062e2d3bda\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\andrew\.gradle\caches\transforms-3\1498fccabd223376c1a64b062e2d3bda\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\andrew\.gradle\caches\transforms-3\0d5fde98774dd15b4d7091bb9060e5d7\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\andrew\.gradle\caches\transforms-3\0d5fde98774dd15b4d7091bb9060e5d7\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.13.1] C:\Users\andrew\.gradle\caches\transforms-3\9bf1f9a7ec7587f2eb51ce8f4061903b\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\andrew\.gradle\caches\transforms-3\9bf1f9a7ec7587f2eb51ce8f4061903b\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\andrew\.gradle\caches\transforms-3\318b3a5bfacaff19978e9716d2ecf511\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\andrew\.gradle\caches\transforms-3\318b3a5bfacaff19978e9716d2ecf511\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] C:\Users\andrew\.gradle\caches\transforms-3\9a9f3e23dffa3548cd7f2690be5ca5d5\transformed\lifecycle-viewmodel-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] C:\Users\andrew\.gradle\caches\transforms-3\9a9f3e23dffa3548cd7f2690be5ca5d5\transformed\lifecycle-viewmodel-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\andrew\.gradle\caches\transforms-3\80019b66c37348e722ea2a0943ae52b7\transformed\lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\andrew\.gradle\caches\transforms-3\80019b66c37348e722ea2a0943ae52b7\transformed\lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.ajalt:timberkt:1.5.1] C:\Users\andrew\.gradle\caches\transforms-3\45cdb1f5af9e62f247c9a0a24604a8eb\transformed\timberkt-1.5.1\AndroidManifest.xml:7:5-43
MERGED from [com.github.ajalt:timberkt:1.5.1] C:\Users\andrew\.gradle\caches\transforms-3\45cdb1f5af9e62f247c9a0a24604a8eb\transformed\timberkt-1.5.1\AndroidManifest.xml:7:5-43
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Users\andrew\.gradle\caches\transforms-3\a8ecdf01b0638388cc27a563b0ab79cc\transformed\timber-5.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Users\andrew\.gradle\caches\transforms-3\a8ecdf01b0638388cc27a563b0ab79cc\transformed\timber-5.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\andrew\.gradle\caches\transforms-3\4872ecd9b68a8a42b753a56e3978a810\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\andrew\.gradle\caches\transforms-3\4872ecd9b68a8a42b753a56e3978a810\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\andrew\.gradle\caches\transforms-3\247f22d81bfafa38b9f3a13845569e32\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\andrew\.gradle\caches\transforms-3\247f22d81bfafa38b9f3a13845569e32\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.davidliu:audioswitch:89582c47c9a04c62f90aa5e57251af4800a62c9a] C:\Users\andrew\.gradle\caches\transforms-3\0219a674e0950898f1e30a8ad212d4c2\transformed\audioswitch-89582c47c9a04c62f90aa5e57251af4800a62c9a\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.davidliu:audioswitch:89582c47c9a04c62f90aa5e57251af4800a62c9a] C:\Users\andrew\.gradle\caches\transforms-3\0219a674e0950898f1e30a8ad212d4c2\transformed\audioswitch-89582c47c9a04c62f90aa5e57251af4800a62c9a\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] C:\Users\andrew\.gradle\caches\transforms-3\86c46ba3936bb57197bf78b60d00fdec\transformed\security-crypto-1.1.0-alpha06\AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] C:\Users\andrew\.gradle\caches\transforms-3\86c46ba3936bb57197bf78b60d00fdec\transformed\security-crypto-1.1.0-alpha06\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\andrew\.gradle\caches\transforms-3\f8d4b43a667cec7fe9aecd5fd5a7d4c4\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\andrew\.gradle\caches\transforms-3\f8d4b43a667cec7fe9aecd5fd5a7d4c4\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\andrew\.gradle\caches\transforms-3\854839b10a95ef47951856a73b47d68c\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\andrew\.gradle\caches\transforms-3\854839b10a95ef47951856a73b47d68c\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\andrew\.gradle\caches\transforms-3\ce7e52242c04c7f1337622cbc7670a4e\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
